id,precipitation_nextday
170,2.4367270097358343e-9
171,1.1920170311394247e-11
172,0.9506401370020826
173,8.153795424740111e-14
174,0.9886301388939595
175,0.9999999999999989
176,0.10699123919296913
177,0.9999314965050193
178,0.9999999993176789
179,0.13757505523430824
180,0.9999995638445981
181,0.00028589961490834917
182,0.0007598607588504598
183,0.029146278779170823
184,2.0897439409426074e-7
185,0.999999999787905
186,1.5057812537654396e-9
187,0.9999988514904731
188,2.5128838755226403e-10
189,7.11483548646625e-5
190,0.5870511550183399
191,0.997098507651793
192,7.140757807477773e-7
193,1.1227389295592339e-10
194,0.9938509807632712
195,0.0023679035814235102
196,0.9087303071528707
197,7.227093004864923e-7
198,0.9878144987973264
199,1.537578273208383e-7
200,3.747502452232976e-17
201,0.03603078244723264
202,7.793531577645248e-5
203,0.6667362554057877
204,0.9999999999999578
205,5.924014477155024e-7
206,0.998105129770342
207,1.778374384372158e-5
208,1.0
209,0.42477308632336325
210,0.24458306224755702
211,1.670631575333086e-5
212,0.988673188385005
213,0.23882647018527278
214,0.997995833790353
215,0.00023410420630719142
216,5.7642693300476536e-9
217,0.4420792640020876
218,0.00011712480619267573
219,0.8271872806879529
220,0.9999999964841944
221,2.5886637575795662e-6
222,0.9998844323092565
223,5.1828925340346484e-11
224,3.2604185678626675e-19
225,0.9999913551571538
226,0.0027988792330984943
227,0.9999933688288564
228,0.9999999999943696
229,0.6466177803858197
230,3.046233194092697e-9
231,0.9999734604085175
232,0.9999601031825349
233,0.9999985103297462
234,0.9999999999932867
235,0.9999083041818931
236,5.037866986587768e-7
237,3.1312407273509945e-25
238,0.0150225591335165
239,0.22674396807407765
240,0.999999991163994
241,0.9999999999994429
242,0.9999999972667293
243,0.16850734245471435
244,0.9997900628432662
245,2.8100230277823017e-17
246,0.999983148039688
247,0.9999999995212114
248,0.9726357320478426
249,2.2363799404055256e-11
250,0.9999999999999973
251,1.740239436221716e-6
252,2.6830722153573075e-13
253,1.0096738389663886e-8
254,1.7884922972033111e-12
255,0.9999999999718978
256,8.186268924085307e-8
257,0.06217682856356426
258,0.48445518164322127
259,0.9999999958515546
260,5.396495326732254e-8
261,3.505910026543821e-5
262,0.99850717755577
263,0.31712601854509176
264,4.2138398600179506e-8
265,6.171005156261998e-11
266,0.9951842630491594
267,0.046678205928777174
268,4.723853813691854e-9
269,0.9999999999995004
270,0.9995835368480682
271,0.515355039579228
272,1.119876107028143e-10
273,1.0
274,0.9999999999997562
275,0.9999986589930785
276,0.42477308632336325
277,0.00012488684472304506
278,3.36773594382688e-5
279,0.9999916323758364
280,7.328934815213551e-6
281,0.20916983206629608
282,2.931200780951631e-9
283,0.9529896076870698
284,0.9999997429344262
285,9.94171129230675e-7
286,0.9999999999998839
287,2.362481000906563e-13
288,0.007406054061571165
289,0.9961839883865926
290,2.6590374932270445e-12
291,0.9899650356834955
292,5.730286140014872e-17
293,0.9999984515716525
294,1.017990724413512e-11
295,3.042188803804101e-10
296,5.957422564103936e-26
297,0.9999999993885307
298,1.2904460743207054e-12
299,0.9999180717802708
300,2.5520803744259635e-15
301,9.312779986462605e-13
302,0.9999999184140329
303,2.4067288367513993e-11
304,2.7933465265562334e-20
305,0.003319678304922903
306,5.2150600860921335e-5
307,2.6805678813087334e-11
308,0.9990499023426316
309,0.42477308632336325
310,9.050818928395209e-11
311,3.4238383993236333e-22
312,2.0566065569118708e-6
313,5.598598494432573e-20
314,6.955553291785263e-19
315,0.9999999999999538
316,0.9827923585305155
317,0.9992414744485552
318,0.42477308632336325
319,1.538375731722412e-16
320,0.7903852963042888
321,1.3599636594842902e-18
322,0.42477308632336325
323,0.9999999039197486
324,0.9999999984800714
325,3.3506615845056145e-5
326,0.42477308632336325
327,1.0
328,1.4634302169359337e-18
329,0.5107052637920555
330,1.0
331,0.9999974024842598
332,0.8036999540577965
333,5.37282777290248e-5
334,1.7579776074040255e-13
335,0.9999899675387331
336,2.3963117495728328e-15
337,3.4936950374736795e-16
338,0.9999588539295514
339,0.17791252400282948
340,0.9996064432374987
341,0.9997204041634726
342,1.0408905457348302e-14
343,0.018795254634985773
344,0.9999755076744029
345,0.9861829551790928
346,0.1486119919939869
347,0.42477308632336325
348,0.999999999909321
349,7.739785703301176e-5
350,1.962303628244409e-13
351,0.999999999653397
352,0.9999999999999944
353,0.4678947155310217
354,0.05340186710062897
355,0.9999838540182339
356,0.9960009629905168
357,0.9998504682336382
358,0.9999759419095975
359,0.0002593297085751618
360,1.0
361,0.9999999999999156
362,0.0018186570979221417
363,0.9999999999999958
364,0.006841871353482617
365,0.9997237577754515
366,0.9999999999999314
367,5.643084165507699e-10
368,0.00013971851676741547
369,0.17123294088710844
370,0.9999999132843151
371,0.0010407444135395155
372,0.9999999995630677
373,3.856426643107408e-27
374,0.0015315749555271513
375,0.0007874451797693692
376,3.335980560462797e-16
377,0.999999375335125
378,0.05802900509346158
379,8.75580075944994e-17
380,0.9727035993696282
381,2.5339794920944777e-13
382,0.0008301927322263514
383,0.9999999999800737
384,0.42477308632336325
385,3.1983085320809926e-7
386,0.00029950623259548384
387,0.8640726908304108
388,1.1407313246998417e-7
389,1.0
390,0.9887622672612382
391,0.9999999888006407
392,0.9999984653097802
393,0.0007864608804165254
394,0.9999999999999645
395,0.17958650965322998
396,0.0004757959020095684
397,3.173909146984235e-5
398,1.1331035318231854e-10
399,0.9999893012356552
400,0.9999999997939688
401,0.9999999999806621
402,5.640466970181709e-10
403,7.903194303851357e-14
404,2.526123806653208e-5
405,6.123016703129719e-14
406,0.9931436064726615
407,0.9999626063845313
408,1.8735209674512894e-17
409,0.9999999999984126
410,0.9555116174391968
411,0.9999999999999993
412,0.9865648994385292
413,0.006411473194642646
414,1.0
415,0.9999882109303783
416,2.601528240827562e-6
417,4.755568612269751e-8
418,0.9999999999999973
419,0.2981758652519599
420,8.516924485189611e-13
421,0.9999999999999998
422,0.04782480000381402
423,2.646217293955345e-13
424,1.0819998520938636e-10
425,7.373033500432357e-8
426,0.7512432263013206
427,1.5698891091003893e-7
428,8.554735987395302e-5
429,2.1308569314093293e-12
430,0.09825837760046335
431,4.461088359960217e-11
432,7.605223087261664e-8
433,0.9999999999910565
434,0.9999150759879624
435,0.9997508359618252
436,1.0
437,1.2956118834012625e-16
438,1.406745821846084e-6
439,3.4179659004854067e-6
440,2.5172730019847335e-13
441,1.0
442,0.9915779368521734
443,0.9979733730390847
444,0.9917842315680899
445,9.861375153395103e-16
446,6.164936376295378e-10
447,1.7674116588553534e-18
448,0.9999999999999998
449,0.42477308632336325
450,0.9999528094524027
451,2.411080890714437e-18
452,0.9821168512370211
453,0.9999945245702446
454,1.6871712396800696e-10
455,0.9964040794059214
456,0.9999999999999982
457,0.7607035806763939
458,2.0800474352159672e-8
459,3.326953788851923e-20
460,0.7870770871007857
461,0.9999999003069926
462,8.414205259914966e-9
463,1.0
464,4.568234745401647e-7
465,1.0
466,0.999999999946007
467,1.0
468,0.9999998535791562
469,1.0
470,6.02093220255122e-16
471,4.5714660959343475e-7
472,0.9999985345216946
473,2.174028008554084e-5
474,0.4006328423886974
475,0.9999999999999996
476,0.9998585199535639
477,0.997014211648577
478,6.39313479754945e-8
479,0.42657679953150435
480,1.8913390552678837e-5
481,0.9362548935274326
482,1.735177953849877e-8
483,4.0796059993406666e-14
484,0.6901973437047261
485,1.2129638318956692e-10
486,0.9999999999999989
487,5.805355279192177e-10
488,0.9999998706964278
489,1.0
490,0.9713870195488009
491,1.0251135991684438e-6
492,1.0
493,0.9999999999977389
494,1.0
495,2.5806652697317303e-28
496,3.670319088113129e-20
497,0.6026112600735546
498,8.32783796198846e-11
499,0.9999999474727127
500,1.9553915243677135e-8
501,7.674965136047242e-6
502,0.2411638977515629
503,1.6297326149518762e-11
504,7.800995243878686e-29
505,0.9997462964414817
506,0.9999999999848439
507,2.880560722820328e-17
508,0.9999999999999791
509,0.9999180318425954
510,2.0701701704092164e-9
511,0.999999999558993
512,0.1289034938615448
513,0.9999999997773901
514,1.0
515,5.882761910829317e-14
516,2.7979388238783547e-7
517,1.5738242246321545e-12
518,0.9986861546424781
519,0.5400643799103545
520,0.9995908821915711
521,1.0
522,0.42477308632336325
523,2.8652515521119225e-18
524,1.4834117523350275e-16
525,0.9999999999478086
526,4.533285405065238e-22
527,0.9546419299635143
528,0.9999997039610772
529,0.9786450090127837
530,0.6834001834992911
531,0.9999999413814925
532,0.19966650771413702
533,1.0
534,0.037680962035940534
535,0.5896673418747362
536,0.9999986256580594
537,1.0928177929730996e-29
538,0.07803414617521619
539,3.3945225548993884e-25
540,0.006400218198919075
541,0.13119337598317748
542,2.002205110608289e-15
543,0.9418037734227457
544,0.004586215682497478
545,0.9999999999999998
546,0.9898311619471076
547,3.718840588231804e-5
548,3.5302414818747285e-14
549,1.6676618464328177e-10
550,0.42477308632336325
551,0.995130469606646
552,3.9544691855162837e-20
553,0.9999988817749393
554,3.0663873757218116e-5
555,0.010864388784129183
556,0.9572010244559765
557,1.8007629524516503e-15
558,0.999795367406974
559,0.9994771870872701
560,9.254717103811948e-5
561,0.0006758208006810324
562,1.8494801139828738e-11
563,0.9955962543689042
564,3.6453728850605186e-7
565,0.995598446043112
566,0.9969673309275648
567,0.16663422004075484
568,1.738696007977701e-5
569,0.9999999997368543
570,9.68341929677083e-13
571,0.9999996209221353
572,0.999744696605767
573,1.1539167442522315e-7
574,1.0
575,7.314889641133452e-15
576,1.0759415467578116e-5
577,0.9983671252428817
578,1.0347781345734625e-5
579,1.4539563735606208e-10
580,6.177521060676575e-23
581,0.9999999491626973
582,1.0
583,3.205799889439687e-12
584,0.9782061007036001
585,0.9999999999999996
586,0.999999999999976
587,0.9999999470588016
588,1.0
589,8.471851015692423e-11
590,6.96209974532192e-6
591,1.6895983564548245e-10
592,2.879736287027897e-6
593,1.0
594,1.0
595,4.769446701052057e-12
596,4.42299455989227e-11
597,2.6481558262466116e-12
598,3.03977863752875e-14
599,4.5342044304452504e-8
600,3.399792020049583e-5
601,0.9936376557866693
602,0.42477308632336325
603,0.00016420228900315852
604,0.9999397658886062
605,0.9999997369418073
606,7.743794882245299e-5
607,0.9999999999999871
608,0.9999999744716948
609,0.9964995519808768
610,0.00047985442124665755
611,1.9571339947105687e-8
612,0.0030825474212622258
613,0.9999998891314402
614,0.04111346894751297
615,1.0
616,8.447827070262091e-9
617,1.0
618,0.9978767965629866
619,0.9730637475410722
620,2.0449258528738576e-19
621,2.037488781566668e-13
622,0.9924087538186082
623,0.5082777445114184
624,1.0
625,1.0
626,0.9999999999998801
627,2.5743350768833593e-15
628,2.9608679199061964e-5
629,0.42477308632336325
630,0.9999999993221682
631,8.649730458160197e-6
632,6.884285992937618e-8
633,2.8192970444735544e-21
634,0.00016966786834957294
635,0.0003763649405438404
636,1.0
637,0.9999999999999087
638,2.0696276321479875e-21
639,1.0
640,0.9999999999999993
641,1.0
642,1.3949169260536637e-5
643,0.9999999999999369
644,1.330510362470274e-6
645,0.9999905542327719
646,0.9189807722492852
647,1.8590775800515473e-9
648,3.564639793090665e-28
649,1.9808967259955253e-19
650,2.625958593347941e-10
651,2.8350176288810202e-9
652,1.6731680810685242e-13
653,2.2435037214988303e-31
654,0.9999216804784734
655,1.6898233960811774e-13
656,1.0
657,0.9999999999999976
658,0.9510300747321996
659,7.391713377984819e-5
660,0.8141903343115836
661,9.331532121713473e-16
662,0.0011042574678563738
663,0.19246465974429974
664,4.9754448590404766e-20
665,1.20997189064376e-18
666,0.42477308632336325
667,0.00018345526887890052
668,1.0
669,9.247796725054623e-8
670,0.8598129237641944
671,2.8671641741910768e-12
672,1.0
673,0.9998808112831165
674,1.5074315058275063e-6
675,0.9991656085784243
676,4.71040434511257e-13
677,0.9999999999999938
678,0.00016741655998292335
679,0.9980686289948615
680,0.9999999999999734
681,0.004506730887756555
682,0.9999071964924953
683,3.947173761178918e-13
684,1.6714526036252747e-26
685,5.59179548835664e-18
686,9.137526826204819e-11
687,0.9287408940148532
688,0.999993792978846
689,7.693481106892672e-16
690,0.9159913375495286
691,0.42477308632336325
692,0.999994951996692
693,0.25672890660108744
694,1.958727232799348e-14
695,0.9999999825334954
696,0.015832973918724944
697,6.116316298993859e-7
698,1.6505236195419345e-15
699,0.312614191603924
700,2.0079916635139933e-14
701,5.388029513281424e-10
702,0.42477308632336325
703,0.42477308632336325
704,4.9541846785811367e-29
705,1.034831467497541e-6
706,0.010847578811151518
707,1.0
708,1.6917156176095904e-7
709,1.0
710,0.9999999999980229
711,0.42477308632336325
712,1.0
713,0.5201871832329844
714,6.529849027101982e-5
715,0.9999999197804443
716,0.9999996821763957
717,1.363523775599843e-20
718,4.415770240652891e-15
719,0.29930313980320333
720,1.5263216759107818e-7
721,0.9984855234677842
722,1.8061570660682294e-10
723,2.54040956623455e-18
724,5.070063990318655e-11
725,1.9380024860015766e-6
726,1.0
727,0.009069311311064362
728,0.9999999999587121
729,9.899639463858268e-7
730,0.10181220292115756
731,4.404377040027063e-9
732,0.9999999998986435
733,1.0
734,5.248758398073067e-12
735,2.583327278876847e-10
736,1.1600444242172534e-5
737,1.0
738,1.4276308017459337e-14
739,3.891406412608378e-9
740,2.080192427077666e-18
741,0.9082612224205632
742,0.9999999852531565
743,0.8652370217660452
744,0.584978006744425
745,1.0
746,8.78596024576714e-12
747,2.0104224217253636e-12
748,0.6132077745350054
749,1.0
750,2.699085523322798e-12
751,2.2571890784588494e-7
752,1.852836997185058e-14
753,3.882414321506584e-6
754,0.7296067937277168
755,9.20265018633113e-25
756,2.751614474642209e-8
757,9.06577542925167e-10
758,1.3135505644162295e-10
759,0.07060556891162698
760,0.9998061278075759
761,9.659043416091823e-27
762,0.9999999994863917
763,0.9999995566833684
764,0.9945834911128463
765,0.026783455908535925
766,0.0024760065881296966
767,0.9999986487267528
768,0.6305157132526947
769,6.264002873191858e-7
770,0.9999999999999627
771,6.840523811946122e-12
772,3.7707061765366162e-6
773,3.692570293723024e-12
774,0.8599241878183114
775,5.17450996411127e-6
776,8.69153678248232e-12
777,0.32766506788475414
778,8.977308826733972e-9
779,1.0676349582425244e-5
780,0.9999999846730683
781,0.9241422342276125
782,5.711874662637962e-6
783,0.8011433677077476
784,1.1335549986136862e-19
785,0.9999998760971973
786,0.9999995770016368
787,1.6833899073474421e-15
788,0.008507706520888128
789,0.9999999898080792
790,0.9997746637901653
791,0.004792653210769166
792,0.42477308632336325
793,0.0011624202126268512
794,1.841040474554718e-11
795,0.02415308658121865
796,0.42477308632336325
797,4.6739187778503854e-5
798,0.00038308268432386806
799,0.42477308632336325
800,0.42477308632336325
801,1.0
802,0.6292502660838017
803,0.9912375655972397
804,5.843262138626211e-6
805,3.722723766714794e-13
806,0.962558543597092
807,0.9987792514280769
808,1.0
809,0.9999997264213916
810,0.9215998695080073
811,5.873960561868468e-7
812,0.9059523194582365
813,1.5547885443702968e-7
814,0.10713991197501375
815,5.153766409171967e-10
816,0.42477308632336325
817,1.8071519602252224e-15
818,6.587390103843587e-7
819,3.503348172488687e-6
820,9.55614744921726e-7
821,5.152464646030426e-9
822,0.9999999999999711
823,1.0343646423856869e-7
824,1.0780253313500472e-12
825,0.015970814533462024
826,4.76037176680338e-16
827,6.152842257753596e-15
828,0.9999999712425033
829,0.30812666928688753
830,0.8941613530923708
831,1.8195679423130765e-10
832,1.9435028342925435e-5
833,0.9999997802097339
834,0.008296269580031372
835,1.0
836,1.426481785284655e-8
837,6.251854774463523e-6
838,2.1947250278361506e-24
839,0.019572017191415714
840,0.9999998870384516
841,1.4667379981011378e-20
842,3.809190059511537e-18
843,1.5557238635253566e-8
844,1.0256732283657085e-11
845,1.0
846,0.0038255228980075885
847,1.4632907090493418e-5
848,1.5056316701822517e-18
849,0.9999889795392579
850,0.9999999618828551
851,6.899970903418772e-6
852,1.1905577519247866e-9
853,0.9998194239433823
854,0.42477308632336325
855,0.9999989108201607
856,7.11771232776629e-5
857,6.829328701815797e-9
858,1.5237706801591608e-5
859,0.9999999079016302
860,0.9950261142253617
861,7.859204186841146e-5
862,0.42477308632336325
863,1.0
864,0.9999999999969873
865,9.007283911637925e-7
866,6.16275017544855e-5
867,1.5302283551155612e-13
868,0.00011781274448749028
869,0.9999909453982422
870,0.0005009815904031997
871,2.3125537345435204e-9
872,2.06383868126562e-10
873,3.023396850023818e-7
874,0.9999999999548024
875,1.342146305239849e-13
876,0.999999999992367
877,0.06878563959556934
878,0.9999999887959631
879,0.9999999999931057
880,7.442923109977884e-11
881,0.9588736355990776
882,6.9986004243784246e-12
883,1.0
884,1.0
885,0.00040534181575984605
886,2.1515493969122267e-17
887,3.184654136178293e-5
888,1.0
889,3.27538027305475e-7
890,0.9999999999999907
891,1.0
892,1.0432305064569462e-18
893,0.9843861893295442
894,0.9999991199860009
895,1.536949655316149e-10
896,1.0426494578750874e-8
897,0.9999999484554576
898,0.00016033277277457248
899,0.00018049137772166492
900,0.021567131414806942
901,0.6578212181399318
902,1.0
903,0.006758516485182451
904,5.698516522875455e-5
905,0.28358126270156536
906,1.0297515005454e-11
907,0.9993237346014715
908,1.0
909,0.9999999999999991
910,0.9999984592726223
911,0.999999999976287
912,0.0035131362449478645
913,0.9999999999995675
914,1.0276468318864096e-8
915,0.00021612985143671358
916,5.8765091480724295e-12
917,0.42477308632336325
918,1.8852859503887663e-8
919,0.9999999999990214
920,1.0
921,1.0
922,0.999999976758769
923,0.0004675221170241551
924,0.9993235701339267
925,0.9999999999999998
926,0.9999999499750455
927,1.501544401486496e-16
928,1.281504513080928e-16
929,0.9999999996997193
930,0.004131132222203776
931,0.9999999995822919
932,0.9999999996370037
933,0.9985485643068964
934,0.8285339001512511
935,3.388277304120276e-7
936,0.9999889468382083
937,8.92744871886992e-21
938,0.09456430008302043
939,9.841130999738015e-13
940,0.0006310564266847061
941,6.921545603067649e-25
942,1.8075075047970206e-27
943,4.641296047082334e-10
944,0.0034580857555733782
945,2.2034355655260917e-33
946,1.4132094420957547e-10
947,1.0
948,0.99998892372465
949,7.227965928756908e-15
950,1.0
951,0.00392771315498486
952,3.589656566364596e-8
953,3.991045870952509e-11
954,0.9999999997435589
955,6.412432930170408e-6
956,0.034447388637399635
957,1.0
958,0.9998692997077527
959,0.9999990269011002
960,1.2936226466621789e-14
961,1.5117368320600795e-15
962,0.5007479517699532
963,3.316333208565746e-12
964,0.3894301442670753
965,1.0
966,0.08694318411813988
967,4.685378452312831e-22
968,0.9970334045328343
969,7.587013161907938e-19
970,1.1469721403897185e-10
971,0.9999999999999734
972,0.42477308632336325
973,0.9999973150353821
974,0.999939015096131
975,0.12847204064984857
976,0.9999999999993114
977,3.256752688039226e-6
978,3.9104756891601265e-5
979,1.7270781637302835e-5
980,4.657496136872613e-15
981,0.0003554712317366261
982,3.911834507262501e-8
983,1.1461018996600921e-11
984,1.0
985,0.00016894102654507975
986,0.999999996282046
987,0.0002184784173293372
988,1.0
989,7.34775505974221e-7
990,1.351514015325668e-12
991,0.9999998260298782
992,2.7670798553884756e-6
993,0.9998722943851716
994,0.9999983351890753
995,1.0
996,0.42477308632336325
997,0.45185233693487065
998,0.9998981020899925
999,0.9999999999891553
1000,2.9267218219423913e-15
1001,0.08736191198293987
1002,0.42477308632336325
1003,0.0005997806246099267
1004,0.002397934355602473
1005,0.42477308632336325
1006,0.007003189564894231
1007,0.5832626248492851
1008,1.2855362653615093e-8
1009,1.2117628488564005e-11
1010,0.9999999999999998
1011,0.42477308632336325
1012,1.0085714702740777e-10
1013,9.316343963078668e-20
1014,0.9999999993149333
1015,0.9999999644258181
1016,9.003489128552631e-6
1017,0.9999997177241571
1018,3.6537815069840016e-24
1019,0.9766763905493167
1020,0.9999999999999991
1021,0.9976164134819973
1022,0.916034634415762
1023,6.579829134172347e-5
1024,0.9999918381105344
1025,0.9847363860216446
1026,0.8756118948762844
1027,0.14277898050364027
1028,0.9999999999932037
1029,0.9999970028819057
1030,0.9999892878471305
1031,8.483104716951897e-17
1032,0.9999999523364371
1033,0.07096484424198235
1034,1.6836137802025482e-17
1035,0.09078873771051316
1036,9.760916062228184e-8
1037,3.5906515714683603e-11
1038,0.06659491513328021
1039,2.3370742654790507e-6
1040,2.376354263396039e-15
1041,4.0939737719301685e-5
1042,0.9928557490040618
1043,1.0
1044,0.9999999113321357
1045,0.42477308632336325
1046,5.898171721423539e-17
1047,0.0008481536392488134
1048,0.42477308632336325
1049,1.7604327929850824e-8
1050,4.481609386234329e-16
1051,4.412944825355333e-15
1052,3.173358298132735e-8
1053,0.05104473148999915
1054,2.031887354568421e-31
1055,1.0
1056,0.0009358191155176584
1057,1.0
1058,1.9701720454589536e-22
1059,3.1170398351529454e-25
1060,0.9999999999999998
1061,1.9134570522998714e-5
1062,1.0
1063,2.528304168546472e-14
1064,0.02139507657405054
1065,0.42477308632336325
1066,0.0006377576829956333
1067,9.042004609897581e-15
1068,1.3417069661183025e-21
1069,0.9999999321954628
1070,0.8750216882632652
1071,0.934027719325987
1072,0.9999999999999998
1073,0.0003378558963853567
1074,1.0
1075,0.5650702069841361
1076,0.09637360765708572
1077,0.9999999920326587
1078,0.9999999999305778
1079,0.9999999999999214
1080,4.2295943439526384e-8
1081,0.9999999622863535
1082,0.9999999999999787
1083,1.0
1084,1.097190762790769e-5
1085,1.0
1086,0.4907606500965123
1087,0.4878616339374943
1088,0.0001365079842028233
1089,0.0001741224705907817
1090,0.0002559643274231505
1091,0.6769759979495459
1092,0.9999999999999927
1093,2.2013306618821552e-21
1094,0.9999999835850115
1095,1.2156891582933274e-7
1096,0.9998586259201306
1097,0.9999999999995963
1098,1.4410363496773207e-7
1099,0.0010944615654972058
1100,0.25422602494937147
1101,9.026050133370425e-13
1102,0.9999999999617732
1103,1.0
1104,4.4624891064070085e-11
1105,6.392415040826536e-11
1106,0.9987908196580584
1107,4.1071711884803355e-7
1108,9.340803405640434e-15
1109,0.00010975592035875983
1110,0.22567088187581902
1111,4.91571288507983e-19
1112,0.9878333515712582
1113,0.42477308632336325
1114,1.9951269745851236e-10
1115,0.9999999981720027
1116,0.999828596949196
1117,3.982867264811225e-24
1118,0.42477308632336325
1119,6.011272871099849e-9
1120,0.9750829334724032
1121,0.7347837560082894
1122,0.13484346787451548
1123,0.9999999823677209
1124,0.9991939741041262
1125,0.9993355552067096
1126,3.578201979926957e-16
1127,0.9999999999997216
1128,2.1141537060173408e-22
1129,4.308670974310495e-20
1130,8.871621597549283e-10
1131,0.9957940388020905
1132,0.9999925807098732
1133,2.8237565459776527e-17
1134,1.0
1135,0.0010992694036889748
1136,0.9999999896714892
1137,4.826502355358986e-6
1138,0.0011632893733892551
1139,0.42477308632336325
1140,0.9999999999999982
1141,0.9999843192261059
1142,0.9978460738779193
1143,3.0045730068217785e-13
1144,0.999999999999998
1145,1.7491420291351576e-10
1146,1.8233104178569054e-24
1147,0.8578927355837731
1148,0.9999999999999998
1149,0.9999999999999998
1150,0.9999960977933725
1151,2.7473286567023053e-16
1152,0.9994371630542227
1153,0.8583086651747609
1154,0.9986676075733977
1155,8.475170913363374e-11
1156,3.325437804093881e-5
1157,1.3664443560891594e-10
1158,3.682916452509252e-17
1159,0.00021185982060816354
1160,4.03771722329642e-12
1161,0.9999347192705769
1162,0.0008247922923456448
1163,0.9999999997668034
1164,4.644258746486802e-17
1165,0.0006703252177886701
1166,0.9999999973364033
1167,0.007149490276850829
1168,4.1192283271888046e-7
1169,4.5716896985597206e-11
1170,4.841649273915366e-6
1171,3.464462871847186e-15
1172,0.9999999999822489
1173,0.0091808882347668
1174,0.9999999999999998
1175,2.781538998501582e-7
1176,0.02617949762139836
1177,0.9999999999992861
1178,0.9860181302351113
1179,0.9999869624816942
1180,0.9999999235000187
1181,0.9999999999816567
1182,4.497810043064168e-9
1183,0.9999999999968023
1184,1.5047010439650054e-6
1185,0.9836387914102893
1186,0.49510875018538253
