id,precipitation_nextday
392,0.52
393,0.72
394,0.8
395,0.16
396,0.04
397,0.12
398,0.32
399,0.52
400,0.6
401,0.88
402,0.08
403,0.04
404,0.36
405,0.12
406,0.4
407,0.68
408,0.16
409,0.84
410,0.36
411,0.72
412,1.0
413,0.48
414,0.92
415,0.6
416,0.12
417,0.08
418,0.8
419,0.24
420,0.0
421,0.92
422,0.2
423,0.0
424,0.08
425,0.56
426,0.48
427,0.0
428,0.12
429,0.0
430,0.8
431,0.32
432,0.04
433,0.92
434,0.44
435,0.6
436,0.84
437,0.04
438,0.0
439,0.08
440,0.08
441,1.0
442,0.36
443,0.56
444,0.8
445,0.0
446,0.04
447,0.04
448,0.84
449,0.56
450,0.6
451,0.0
452,0.16
453,0.68
454,0.04
455,0.92
456,1.0
457,0.16
458,0.44
459,0.0
460,0.32
461,0.6
462,0.0
463,1.0
464,0.36
465,0.72
466,0.32
467,0.88
468,0.56
469,0.72
470,0.04
471,0.44
472,0.52
473,0.8
474,0.92
475,0.8
476,0.68
477,0.76
478,0.08
479,0.76
480,0.36
481,0.68
482,0.4
483,0.4
484,0.32
485,0.2
486,0.76
487,0.32
488,0.6
489,1.0
490,0.4
491,0.04
492,1.0
493,0.72
494,1.0
495,0.0
496,0.24
497,0.72
498,0.0
499,0.72
500,0.0
501,0.04
502,0.16
503,0.04
504,0.04
505,0.96
506,0.92
507,0.28
508,0.92
509,0.96
510,0.04
511,0.72
512,0.84
513,0.84
514,0.84
515,0.04
516,0.56
517,0.0
518,0.56
519,0.84
520,0.68
521,0.96
522,0.08
523,0.0
524,0.0
525,0.68
526,0.04
527,0.72
528,0.8
529,0.56
530,0.68
531,0.92
532,0.52
533,0.96
534,0.28
535,0.2
536,0.92
537,0.0
538,0.24
539,0.08
540,0.2
541,0.2
542,0.04
543,0.2
544,0.6
545,0.64
546,0.48
547,0.32
548,0.0
549,0.04
550,0.56
551,0.8
552,0.0
553,0.2
554,0.28
555,0.16
556,0.72
557,0.0
558,0.6
559,0.8
560,0.08
561,0.04
562,0.36
563,0.56
564,0.04
565,0.72
566,0.4
567,0.2
568,0.36
569,0.68
570,0.04
571,0.88
572,0.84
573,0.04
574,0.92
575,0.04
576,0.28
577,0.68
578,0.12
579,0.08
580,0.04
581,0.96
582,0.88
583,0.0
584,0.48
585,1.0
586,0.84
587,0.84
588,0.96
589,0.0
590,0.0
591,0.12
592,0.04
593,0.92
594,0.84
595,0.08
596,0.36
597,0.16
598,0.0
599,0.2
600,0.04
601,0.84
602,0.2
603,0.04
604,0.56
605,0.76
606,0.04
607,1.0
608,0.84
609,0.72
610,0.0
611,0.0
612,0.48
613,0.76
614,0.08
615,1.0
616,0.12
617,0.84
618,0.08
619,0.8
620,0.2
621,0.0
622,0.44
623,0.04
624,0.96
625,0.88
626,0.88
627,0.0
628,0.68
629,0.24
630,0.84
631,0.36
632,0.0
633,0.08
634,0.2
635,0.24
636,1.0
637,0.96
638,0.0
639,0.84
640,0.8
641,0.88
642,0.4
643,0.76
644,0.04
645,0.96
646,0.32
647,0.12
648,0.0
649,0.08
650,0.16
651,0.0
652,0.08
653,0.12
654,0.68
655,0.0
656,0.92
657,0.84
658,1.0
659,0.08
660,0.6
661,0.0
662,0.08
663,0.6
664,0.04
665,0.0
666,0.16
667,0.16
668,1.0
669,0.04
670,0.96
671,0.04
672,0.96
673,0.8
674,0.44
675,0.12
676,0.08
677,0.88
678,0.52
679,0.56
680,0.76
681,0.2
682,1.0
683,0.04
684,0.04
685,0.0
686,0.32
687,0.76
688,0.76
689,0.0
690,0.56
691,0.44
692,0.84
693,0.04
694,0.4
695,1.0
696,0.16
697,0.04
698,0.0
699,0.28
700,0.04
701,0.04
702,0.24
703,0.88
704,0.0
705,0.24
706,0.28
707,1.0
708,0.04
709,0.92
710,0.96
711,0.72
712,1.0
713,0.6
714,0.52
715,0.84
716,0.64
717,0.0
718,0.04
719,0.72
720,0.04
721,0.52
722,0.04
723,0.0
724,0.08
725,0.04
726,0.96
727,0.12
728,0.92
729,0.0
730,0.4
731,0.28
732,1.0
733,0.92
734,0.2
735,0.0
736,0.36
737,0.92
738,0.0
739,0.24
740,0.0
741,0.2
742,0.76
743,0.12
744,0.8
745,0.64
746,0.04
747,0.32
748,0.84
749,0.88
750,0.28
751,0.68
752,0.16
753,0.16
754,0.6
755,0.08
756,0.0
757,0.04
758,0.08
759,0.4
760,0.96
761,0.0
762,0.84
763,0.92
764,0.84
765,0.2
766,0.12
767,0.6
768,0.4
769,0.04
770,1.0
771,0.0
772,0.2
773,0.04
774,0.76
775,0.04
776,0.0
777,0.28
778,0.0
779,0.44
780,0.92
781,0.32
782,0.0
783,0.88
784,0.0
785,0.76
786,0.68
787,0.04
788,0.04
789,0.76
790,0.88
791,0.0
792,0.64
793,0.72
794,0.0
795,0.76
796,0.12
797,0.44
798,0.56
799,0.56
800,0.44
801,0.84
802,0.72
803,0.84
804,0.04
805,0.04
806,0.28
807,0.32
808,0.96
809,1.0
810,0.92
811,0.0
812,0.64
813,0.12
814,0.04
815,0.2
816,0.72
817,0.0
818,0.12
819,0.0
820,0.04
821,0.0
822,0.56
823,0.12
824,0.0
825,0.32
826,0.04
827,0.0
828,0.76
829,0.4
830,0.32
831,0.24
832,0.12
833,0.76
834,0.16
835,0.52
836,0.08
837,0.44
838,0.04
839,0.32
840,0.88
841,0.0
842,0.0
843,0.04
844,0.04
845,1.0
846,0.24
847,0.08
848,0.0
849,0.04
850,0.28
851,0.16
852,0.12
853,0.68
854,0.88
855,0.56
856,0.2
857,0.12
858,0.32
859,0.96
860,0.28
861,0.08
862,0.36
863,1.0
864,0.76
865,0.52
866,0.68
867,0.0
868,0.0
869,0.72
870,0.32
871,0.04
872,0.0
873,0.0
874,0.84
875,0.48
876,0.8
877,0.4
878,0.88
879,0.92
880,0.24
881,0.52
882,0.12
883,0.92
884,0.8
885,0.52
886,0.28
887,0.48
888,1.0
889,0.04
890,0.52
891,1.0
892,0.08
893,0.36
894,0.36
895,0.04
896,0.16
897,0.68
898,0.12
899,0.04
900,0.52
901,0.48
902,1.0
903,0.16
904,0.04
905,0.12
906,0.12
907,0.68
908,0.92
909,1.0
910,0.92
911,0.92
912,0.28
913,0.84
914,0.0
915,0.08
916,0.0
917,0.8
918,0.0
919,0.92
920,1.0
921,0.96
922,0.92
923,0.4
924,0.48
925,1.0
926,0.88
927,0.0
928,0.0
929,0.8
930,0.12
931,1.0
932,1.0
933,0.48
934,0.08
935,0.04
936,0.64
937,0.0
938,0.56
939,0.48
940,0.08
941,0.04
942,0.0
943,0.0
944,0.28
945,0.0
946,0.16
947,0.64
948,0.72
949,0.04
950,0.84
951,0.8
952,0.52
953,0.04
954,0.88
955,0.56
956,0.24
957,0.96
958,0.76
959,0.56
960,0.0
961,0.0
962,0.12
963,0.0
964,0.24
965,1.0
966,0.68
967,0.12
968,0.84
969,0.32
970,0.0
971,0.92
972,0.88
973,0.88
974,0.8
975,0.28
976,0.84
977,0.04
978,0.04
979,0.48
980,0.0
981,0.36
982,0.0
983,0.0
984,0.8
985,0.68
986,0.84
987,0.44
988,0.96
989,0.12
990,0.12
991,0.8
992,0.12
993,0.84
994,0.8
995,0.96
996,0.2
997,0.16
998,0.64
999,1.0
1000,0.0
1001,0.72
1002,0.48
1003,0.24
1004,0.4
1005,0.24
1006,0.04
1007,0.4
1008,0.0
1009,0.04
1010,1.0
1011,0.28
1012,0.0
1013,0.04
1014,0.88
1015,0.44
1016,0.08
1017,0.44
1018,0.04
1019,0.8
1020,0.96
1021,0.52
1022,0.92
1023,0.2
1024,0.84
1025,0.92
1026,0.44
1027,0.72
1028,0.72
1029,0.8
1030,0.84
1031,0.04
1032,0.48
1033,0.64
1034,0.0
1035,0.44
1036,0.04
1037,0.04
1038,0.48
1039,0.04
1040,0.2
1041,0.0
1042,0.64
1043,0.96
1044,0.64
1045,0.72
1046,0.0
1047,0.08
1048,0.64
1049,0.76
1050,0.24
1051,0.0
1052,0.56
1053,0.44
1054,0.0
1055,1.0
1056,0.08
1057,0.96
1058,0.0
1059,0.0
1060,0.88
1061,0.04
1062,0.96
1063,0.0
1064,0.76
1065,0.6
1066,0.12
1067,0.44
1068,0.0
1069,0.76
1070,0.2
1071,0.6
1072,0.84
1073,0.44
1074,0.96
1075,0.76
1076,0.6
1077,0.92
1078,1.0
1079,0.92
1080,0.04
1081,0.92
1082,0.72
1083,1.0
1084,0.04
1085,1.0
1086,0.28
1087,0.52
1088,0.28
1089,0.28
1090,0.04
1091,0.56
1092,0.8
1093,0.28
1094,1.0
1095,0.2
1096,0.4
1097,0.92
1098,0.08
1099,0.12
1100,0.2
1101,0.08
1102,0.92
1103,0.92
1104,0.0
1105,0.0
1106,0.68
1107,0.04
1108,0.0
1109,0.12
1110,0.52
1111,0.0
1112,0.36
1113,0.8
1114,0.04
1115,0.84
1116,0.8
1117,0.0
1118,0.2
1119,0.36
1120,0.16
1121,0.96
1122,0.32
1123,0.92
1124,0.68
1125,0.72
1126,0.24
1127,0.76
1128,0.0
1129,0.0
1130,0.16
1131,0.68
1132,0.12
1133,0.04
1134,0.84
1135,0.0
1136,1.0
1137,0.44
1138,0.32
1139,0.52
1140,0.92
1141,0.8
1142,0.56
1143,0.12
1144,1.0
1145,0.04
1146,0.04
1147,0.88
1148,1.0
1149,0.92
1150,0.6
1151,0.0
1152,0.28
1153,0.56
1154,0.68
1155,0.08
1156,0.08
1157,0.04
1158,0.0
1159,0.12
1160,0.36
1161,0.64
1162,0.32
1163,0.8
1164,0.2
1165,0.28
1166,0.96
1167,0.08
1168,0.12
1169,0.04
1170,0.04
1171,0.0
1172,0.92
1173,0.04
1174,1.0
1175,0.0
1176,0.84
1177,0.96
1178,0.48
1179,0.76
1180,0.88
1181,0.48
1182,0.08
1183,0.8
1184,0.2
1185,0.88
1186,0.4
1187,0.92
1188,0.12
1189,0.68
1190,0.0
1191,0.72
1192,0.2
1193,0.0
1194,0.12
1195,0.04
1196,0.44
1197,0.08
1198,0.6
1199,0.16
1200,0.04
